customer_id,gender,age,city,registration_date,customer_segment,lifetime_value
CUST000336,M,39,Bangkok,2025-06-14 22:09:24.549306,New,3940.93
CUST000337,F,63,Bangkok,2024-01-15 22:09:24.549306,Regular,20134.33
CUST000338,F,34,Khon Kaen,2024-07-01 22:09:24.549306,New,3606.45
CUST000339,M,37,Bangkok,2024-01-31 22:09:24.549306,Regular,48075.84
CUST000340,M,47,Bangkok,2024-03-01 22:09:24.549306,New,3571.43
CUST000341,F,48,Bangkok,2025-06-26 22:09:24.549306,Premium,83161.68
CUST000342,M,49,Khon Kaen,2023-04-24 22:09:24.549306,Occasional,9006.95
CUST000343,M,42,Pattaya,2024-03-06 22:09:24.549306,Regular,37600.38
CUST000344,M,21,Phuket,2025-01-13 22:09:24.549306,Regular,32869.96
CUST000345,M,54,Pattaya,2025-06-25 22:09:24.549306,Occasional,4439.44
CUST000346,F,21,Bangkok,2024-07-25 22:09:24.549306,Occasional,6744.77
CUST000347,F,38,Chiang Mai,2024-09-01 22:09:24.549306,Premium,130239.6
CUST000348,M,25,Bangkok,2024-01-25 22:09:24.549306,Regular,45149.63
CUST000349,M,34,Bangkok,2023-10-12 22:09:24.549306,Occasional,4647.6
CUST000350,F,38,Chiang Mai,2025-04-26 22:09:24.549306,Occasional,14428.64
CUST000351,F,38,Hat Yai,2023-05-23 22:09:24.549306,New,1979.7
CUST000352,F,40,Bangkok,2025-10-23 22:09:24.549306,Occasional,10947.76
CUST000353,F,54,Bangkok,2024-06-02 22:09:24.549306,New,3883.21
CUST000354,M,40,Bangkok,2024-04-16 22:09:24.549306,Occasional,12743.35
CUST000355,M,32,Bangkok,2025-10-02 22:09:24.549306,Regular,48101.24
CUST000356,F,46,Hat Yai,2025-02-18 22:09:24.549306,Premium,81291.95
CUST000357,M,49,Chiang Mai,2024-11-19 22:09:24.549306,Occasional,13302.08
CUST000358,F,20,Chiang Mai,2024-06-13 22:09:24.549306,Occasional,4580.24
CUST000359,F,42,Pattaya,2024-06-03 22:09:24.549306,Premium,120504.09
CUST000360,F,43,Bangkok,2023-04-22 22:09:24.549306,Regular,40969.22
CUST000361,M,31,Chiang Mai,2024-04-03 22:09:24.549306,New,3549.75
CUST000362,F,51,Bangkok,2025-05-29 22:09:24.549306,Occasional,6027.78
CUST000363,M,33,Chiang Mai,2025-01-05 22:09:24.549306,Regular,45556.51
CUST000364,F,36,Hat Yai,2024-09-25 22:09:24.549306,Regular,20910.05
CUST000365,F,32,Pattaya,2023-07-25 22:09:24.549306,Regular,16877.22
CUST000366,M,35,Bangkok,2024-09-26 22:09:24.549306,Regular,40111.27
CUST000367,F,21,Khon Kaen,2025-02-21 22:09:24.549306,Regular,31641.65
CUST000368,F,18,Bangkok,2026-01-11 22:09:24.549306,Premium,134909.8
CUST000369,M,54,Bangkok,2025-05-31 22:09:24.549306,Occasional,7600.77
CUST000370,M,24,Bangkok,2025-01-11 22:09:24.549306,Regular,20889.75
CUST000371,M,23,Bangkok,2023-04-30 22:09:24.549306,Occasional,13037.31
CUST000372,M,18,Chiang Mai,2023-10-27 22:09:24.549306,New,2970.09
CUST000373,M,27,Phuket,2024-08-20 22:09:24.549306,Regular,21621.85
CUST000374,F,19,Hat Yai,2024-03-04 22:09:24.549306,Occasional,11644.61
CUST000375,M,54,Chiang Mai,2024-08-29 22:09:24.549306,Regular,32888.98
CUST000376,M,47,Chiang Mai,2023-05-22 22:09:24.549306,New,3219.41
CUST000377,F,26,Bangkok,2023-10-13 22:09:24.549306,Regular,31131.44
CUST000378,M,62,Bangkok,2025-08-10 22:09:24.549306,Occasional,12944.51
CUST000379,F,46,Chiang Mai,2025-02-09 22:09:24.549306,Occasional,12954.75
CUST000380,M,31,Bangkok,2024-12-06 22:09:24.549306,Regular,39828.61
CUST000381,M,18,Khon Kaen,2025-08-14 22:09:24.549306,Premium,60540.14
CUST000382,F,62,Bangkok,2026-01-15 22:09:24.549306,Occasional,13066.25
CUST000383,F,18,Bangkok,2023-10-27 22:09:24.549306,Occasional,11052.16
CUST000384,F,18,Bangkok,2025-05-01 22:09:24.549306,Regular,39395.85
CUST000385,F,47,Bangkok,2024-03-28 22:09:24.549306,Occasional,7355.79
CUST000386,F,64,Bangkok,2024-08-07 22:09:24.549306,Regular,45774.78
CUST000387,M,51,Pattaya,2023-06-03 22:09:24.549306,Occasional,11704.46
CUST000388,M,41,Bangkok,2025-08-14 22:09:24.549306,Regular,18940.67
CUST000389,F,42,Phuket,2023-03-08 22:09:24.549306,New,2335.0
CUST000390,F,45,Bangkok,2026-02-01 22:09:24.549306,Regular,46023.31
CUST000391,F,44,Bangkok,2024-04-11 22:09:24.549306,Regular,16651.88
CUST000392,M,38,Bangkok,2025-03-19 22:09:24.549306,Premium,146141.66
CUST000393,M,36,Khon Kaen,2025-08-04 22:09:24.549306,Premium,117916.26
CUST000394,F,34,Bangkok,2023-07-26 22:09:24.549306,Occasional,10576.51
CUST000395,M,25,Pattaya,2025-01-09 22:09:24.549306,Regular,24469.57
CUST000396,F,31,Bangkok,2024-12-06 22:09:24.549306,Occasional,5985.5
CUST000397,F,18,Pattaya,2023-11-15 22:09:24.549306,Premium,144205.82
CUST000398,M,33,Bangkok,2024-11-09 22:09:24.549306,Regular,25439.54
CUST000399,F,23,Phuket,2026-01-06 22:09:24.549306,Regular,42142.69
CUST000400,F,21,Chiang Mai,2024-11-27 22:09:24.549306,Premium,89312.18
CUST000401,M,37,Hat Yai,2025-06-18 22:09:24.549306,Premium,63925.41
CUST000402,F,51,Bangkok,2025-01-01 22:09:24.549306,Regular,15375.04
CUST000403,F,46,Bangkok,2025-06-06 22:09:24.549306,Regular,34049.01
CUST000404,F,18,Bangkok,2024-10-30 22:09:24.549306,Regular,49152.26
CUST000405,M,23,Khon Kaen,2023-11-20 22:09:24.549306,Occasional,7429.63
CUST000406,F,46,Chiang Mai,2024-03-31 22:09:24.549306,Occasional,7286.31
CUST000407,M,23,Pattaya,2025-07-13 22:09:24.549306,Premium,84409.16
CUST000408,M,32,Bangkok,2025-04-19 22:09:24.549306,Regular,33219.03
CUST000409,F,41,Bangkok,2024-02-24 22:09:24.549306,New,2482.99
CUST000410,M,23,Bangkok,2024-11-10 22:09:24.549306,Occasional,13558.98
CUST000411,M,36,Hat Yai,2025-06-13 22:09:24.549306,Occasional,9066.25
CUST000412,F,18,Phuket,2023-03-05 22:09:24.549306,Regular,32771.52
CUST000413,F,27,Hat Yai,2024-11-16 22:09:24.549306,Occasional,4660.46
CUST000414,F,38,Bangkok,2024-10-12 22:09:24.549306,Occasional,14792.87
CUST000415,F,18,Phuket,2024-05-08 22:09:24.549306,Occasional,5999.67
CUST000416,M,40,Phuket,2025-08-01 22:09:24.549306,New,830.14
CUST000417,M,34,Bangkok,2024-12-23 22:09:24.549306,Premium,116314.62
CUST000418,M,41,Khon Kaen,2025-10-12 22:09:24.549306,Premium,109536.64
CUST000419,F,37,Hat Yai,2025-08-25 22:09:24.549306,Occasional,7981.75
CUST000420,F,51,Khon Kaen,2025-08-26 22:09:24.549306,Occasional,8066.31
CUST000421,F,36,Pattaya,2024-05-15 22:09:24.549306,Premium,128506.39
CUST000422,F,29,Bangkok,2026-01-14 22:09:24.549306,Regular,21849.94
CUST000423,M,36,Bangkok,2025-10-29 22:09:24.549306,Premium,132025.33
CUST000424,F,41,Hat Yai,2024-02-15 22:09:24.549306,Regular,37706.15
CUST000425,M,35,Bangkok,2023-08-25 22:09:24.549306,Occasional,8027.64
CUST000426,F,35,Pattaya,2024-10-06 22:09:24.549306,Occasional,8496.34
CUST000427,M,26,Pattaya,2026-01-23 22:09:24.549306,Regular,23982.65
CUST000428,F,27,Phuket,2025-01-19 22:09:24.549306,Regular,41324.0
CUST000429,M,18,Hat Yai,2023-09-12 22:09:24.549306,Premium,101287.47
CUST000430,M,55,Bangkok,2024-06-28 22:09:24.549306,Regular,26229.91
CUST000431,M,20,Bangkok,2024-11-29 22:09:24.549306,Occasional,10152.6
CUST000432,F,26,Bangkok,2024-06-07 22:09:24.549306,New,4980.81
CUST000433,F,26,Bangkok,2024-04-15 22:09:24.549306,Occasional,8223.15
CUST000434,M,45,Bangkok,2023-12-31 22:09:24.549306,Premium,142069.14
CUST000435,M,31,Bangkok,2023-04-24 22:09:24.549306,New,2052.58
CUST000436,F,49,Khon Kaen,2023-06-07 22:09:24.549306,Occasional,3656.79
CUST000437,M,26,Hat Yai,2024-07-18 22:09:24.549306,Occasional,5450.91
CUST000438,F,38,Bangkok,2025-11-02 22:09:24.549306,Regular,29654.33
CUST000439,F,24,Bangkok,2023-08-01 22:09:24.549306,Regular,22687.22
CUST000440,M,60,Hat Yai,2025-09-22 22:09:24.549306,Regular,15007.95
CUST000441,M,20,Bangkok,2025-06-30 22:09:24.549306,Premium,141500.15
CUST000442,F,38,Bangkok,2024-04-06 22:09:24.549306,Regular,44535.78
CUST000443,M,42,Bangkok,2025-04-29 22:09:24.549306,Regular,40980.23
CUST000444,M,39,Chiang Mai,2025-12-11 22:09:24.549306,Regular,20873.51
CUST000445,F,32,Bangkok,2025-05-31 22:09:24.549306,Occasional,4444.36
CUST000446,F,33,Hat Yai,2024-07-16 22:09:24.549306,Regular,17366.17
CUST000447,F,35,Bangkok,2024-01-01 22:09:24.549306,Premium,122402.92
CUST000448,F,33,Chiang Mai,2023-03-16 22:09:24.549306,New,4679.64
CUST000449,M,46,Bangkok,2023-10-09 22:09:24.549306,New,2437.41
CUST000450,M,61,Chiang Mai,2025-07-22 22:09:24.549306,Occasional,4429.69
CUST000451,F,28,Phuket,2024-05-26 22:09:24.549306,New,2805.77
CUST000452,F,18,Pattaya,2024-02-28 22:09:24.549306,Occasional,7185.98
CUST000453,M,33,Pattaya,2026-01-28 22:09:24.549306,New,2186.71
CUST000454,F,65,Chiang Mai,2025-10-11 22:09:24.549306,Premium,112133.06
CUST000455,M,25,Hat Yai,2023-06-15 22:09:24.549306,Regular,40155.13
CUST000456,F,54,Khon Kaen,2024-07-27 22:09:24.549306,Regular,18871.13
CUST000457,M,55,Pattaya,2023-11-08 22:09:24.549306,Regular,16245.66
CUST000458,M,28,Bangkok,2025-09-24 22:09:24.549306,Premium,149433.03
CUST000459,M,41,Bangkok,2023-12-03 22:09:24.549306,Occasional,5792.74
CUST000460,M,54,Bangkok,2025-10-11 22:09:24.549306,Occasional,3645.97
CUST000461,M,30,Phuket,2026-02-24 22:09:24.549306,Occasional,5278.5
CUST000462,F,32,Bangkok,2024-12-13 22:09:24.549306,Premium,53895.78
CUST000463,F,28,Bangkok,2025-08-27 22:09:24.549306,Occasional,7701.73
CUST000464,F,22,Khon Kaen,2026-01-01 22:09:24.549306,Occasional,12628.82
CUST000465,F,27,Khon Kaen,2025-07-25 22:09:24.549306,Regular,26943.56
CUST000466,M,20,Hat Yai,2025-09-03 22:09:24.549306,Occasional,8330.2
CUST000467,M,35,Bangkok,2024-01-24 22:09:24.549306,Regular,38645.54
CUST000468,F,25,Phuket,2025-11-01 22:09:24.549306,Regular,32811.29
CUST000469,M,37,Bangkok,2025-09-11 22:09:24.549306,New,4376.51
CUST000470,F,18,Bangkok,2024-08-16 22:09:24.549306,Regular,45311.25
CUST000471,M,38,Bangkok,2024-07-23 22:09:24.549306,Regular,15346.87
CUST000472,F,45,Bangkok,2024-09-22 22:09:24.549306,New,4001.21
CUST000473,M,18,Bangkok,2026-02-04 22:09:24.549306,Occasional,8528.8
CUST000474,F,39,Khon Kaen,2025-11-21 22:09:24.549306,Premium,148884.05
CUST000475,F,49,Bangkok,2024-07-06 22:09:24.549306,Premium,98323.21
CUST000476,F,20,Pattaya,2024-09-17 22:09:24.549306,Premium,148689.59
CUST000477,M,55,Chiang Mai,2025-08-21 22:09:24.549306,Occasional,12054.83
CUST000478,F,40,Bangkok,2023-08-10 22:09:24.549306,Regular,23701.17
CUST000479,F,26,Chiang Mai,2024-10-10 22:09:24.549306,Premium,103839.5
CUST000480,F,34,Bangkok,2024-06-27 22:09:24.549306,New,4964.61
CUST000481,F,41,Chiang Mai,2024-09-11 22:09:24.549306,Occasional,13290.37
CUST000482,F,35,Bangkok,2025-01-20 22:09:24.549306,Regular,18407.84
CUST000483,M,41,Bangkok,2024-12-18 22:09:24.549306,Occasional,11476.46
CUST000484,F,23,Bangkok,2023-08-17 22:09:24.549306,Occasional,7146.96
CUST000485,F,37,Chiang Mai,2023-12-13 22:09:24.549306,Premium,50698.23
CUST000486,F,18,Hat Yai,2024-01-07 22:09:24.549306,Regular,29121.83
CUST000487,M,33,Bangkok,2024-06-20 22:09:24.549306,Occasional,5817.05
CUST000488,M,24,Pattaya,2025-04-27 22:09:24.549306,Regular,43660.42
CUST000489,F,26,Phuket,2024-01-11 22:09:24.549306,Occasional,7047.97
CUST000490,F,49,Hat Yai,2024-05-16 22:09:24.549306,Regular,43963.33
CUST000491,M,48,Khon Kaen,2023-07-14 22:09:24.549306,Premium,50059.79
CUST000492,F,42,Chiang Mai,2025-07-01 22:09:24.549306,Regular,25773.67
CUST000493,M,21,Phuket,2025-06-16 22:09:24.549306,Regular,23440.78
CUST000494,M,31,Khon Kaen,2025-01-10 22:09:24.549306,Regular,23174.86
CUST000495,M,49,Bangkok,2025-10-14 22:09:24.549306,Premium,56818.66
CUST000496,M,36,Bangkok,2025-07-03 22:09:24.549306,Occasional,5245.49
CUST000497,F,62,Bangkok,2023-07-10 22:09:24.549306,New,2999.97
CUST000498,M,39,Khon Kaen,2024-05-01 22:09:24.549306,Occasional,6496.33
CUST000499,F,37,Khon Kaen,2025-07-12 22:09:24.549306,New,2378.28
CUST000500,F,31,Bangkok,2025-05-10 22:09:24.549306,Regular,28190.34
CUST000501,F,36,Chiang Mai,2023-04-14 22:09:24.549306,New,4441.57
CUST000502,F,33,Chiang Mai,2025-04-22 22:09:24.549306,Regular,46685.46
CUST000503,M,43,Bangkok,2025-11-05 22:09:24.549306,New,2718.31
CUST000504,F,46,Hat Yai,2023-03-17 22:09:24.549306,New,1985.7
CUST000505,F,25,Bangkok,2025-02-22 22:09:24.549306,Occasional,4281.61
CUST000506,M,19,Bangkok,2024-11-05 22:09:24.549306,New,4790.31
CUST000507,F,18,Chiang Mai,2025-05-11 22:09:24.549306,Occasional,3722.72
CUST000508,F,41,Pattaya,2025-07-10 22:09:24.549306,Regular,25417.76
CUST000509,F,21,Bangkok,2024-05-29 22:09:24.549306,Regular,25432.32
CUST000510,F,18,Phuket,2025-11-28 22:09:24.549306,Occasional,6844.82
CUST000511,F,39,Chiang Mai,2024-05-27 22:09:24.549306,Premium,66428.68
CUST000512,M,64,Bangkok,2024-09-13 22:09:24.549306,Occasional,12397.94
CUST000513,F,34,Bangkok,2025-08-13 22:09:24.549306,New,1051.24
CUST000514,F,45,Chiang Mai,2025-11-23 22:09:24.549306,Regular,37221.73
CUST000515,M,35,Bangkok,2023-05-03 22:09:24.549306,Occasional,4486.15
CUST000516,M,33,Hat Yai,2025-05-09 22:09:24.549306,New,817.41
CUST000517,M,46,Khon Kaen,2025-01-21 22:09:24.549306,New,4592.43
CUST000518,F,31,Hat Yai,2025-06-10 22:09:24.549306,New,1355.58
CUST000519,F,38,Bangkok,2024-02-06 22:09:24.549306,Occasional,12855.0
CUST000520,M,38,Hat Yai,2025-10-17 22:09:24.549306,New,2950.84
CUST000521,F,26,Bangkok,2023-11-21 22:09:24.549306,Occasional,3934.28
CUST000522,M,46,Bangkok,2026-03-02 22:09:24.549306,Regular,48440.69
CUST000523,F,32,Bangkok,2023-04-29 22:09:24.549306,Regular,23643.64
CUST000524,F,25,Bangkok,2025-05-19 22:09:24.549306,Occasional,13315.74
CUST000525,F,41,Phuket,2023-04-29 22:09:24.549306,Regular,20908.35
CUST000526,M,24,Chiang Mai,2023-08-23 22:09:24.549306,Occasional,13247.31
CUST000527,M,35,Bangkok,2025-07-29 22:09:24.549306,Occasional,3158.75
CUST000528,M,34,Phuket,2023-12-07 22:09:24.549306,Regular,32912.32
CUST000529,M,48,Bangkok,2025-10-05 22:09:24.549306,Occasional,12233.31
CUST000530,F,40,Chiang Mai,2024-03-11 22:09:24.549306,Occasional,14217.55
CUST000531,F,34,Bangkok,2023-06-15 22:09:24.549306,Regular,46822.07
CUST000532,F,44,Khon Kaen,2024-08-18 22:09:24.549306,Premium,131962.49
CUST000533,F,51,Khon Kaen,2025-04-19 22:09:24.549306,Premium,138819.13
CUST000534,F,41,Chiang Mai,2025-01-03 22:09:24.549306,Regular,21972.69
CUST000535,F,35,Bangkok,2024-05-11 22:09:24.549306,New,1778.83
CUST000536,F,19,Bangkok,2025-09-21 22:09:24.549306,Regular,25113.9
CUST000537,F,22,Khon Kaen,2025-01-02 22:09:24.549306,Occasional,7524.65
CUST000538,M,31,Bangkok,2025-01-24 22:09:24.549306,Regular,28766.22
CUST000539,M,27,Bangkok,2025-04-19 22:09:24.549306,Regular,34059.44
CUST000540,M,32,Bangkok,2024-09-24 22:09:24.549306,Occasional,4918.56
CUST000541,F,35,Chiang Mai,2025-07-15 22:09:24.549306,Occasional,11294.96
CUST000542,F,41,Chiang Mai,2024-08-02 22:09:24.549306,Premium,66756.65
CUST000543,M,34,Khon Kaen,2023-08-19 22:09:24.549306,Regular,25860.8
CUST000544,F,40,Bangkok,2025-10-23 22:09:24.549306,Premium,100334.51
CUST000545,F,35,Bangkok,2023-04-13 22:09:24.549306,Regular,42875.42
CUST000546,M,18,Khon Kaen,2023-06-19 22:09:24.549306,Occasional,11873.63
CUST000547,M,23,Khon Kaen,2025-02-18 22:09:24.549306,Premium,114553.44
CUST000548,F,33,Bangkok,2024-06-06 22:09:24.549306,Regular,20452.06
CUST000549,F,20,Chiang Mai,2023-07-23 22:09:24.549306,Regular,34146.59
CUST000550,F,42,Bangkok,2023-05-26 22:09:24.549306,New,893.51
CUST000551,F,53,Hat Yai,2023-05-07 22:09:24.549306,New,2198.13
CUST000552,F,49,Bangkok,2024-07-23 22:09:24.549306,Premium,91351.65
CUST000553,F,32,Hat Yai,2024-04-16 22:09:24.549306,Occasional,3477.74
CUST000554,F,52,Phuket,2023-04-15 22:09:24.549306,Regular,24589.58
CUST000555,F,36,Chiang Mai,2024-01-11 22:09:24.549306,Regular,48447.73
CUST000556,M,30,Bangkok,2024-07-05 22:09:24.549306,Occasional,14443.59
CUST000557,M,27,Chiang Mai,2023-11-18 22:09:24.549306,New,2085.47
CUST000558,M,31,Bangkok,2025-10-29 22:09:24.549306,New,693.95
CUST000559,F,30,Bangkok,2023-10-25 22:09:24.549306,Occasional,5149.14
CUST000560,F,37,Phuket,2024-05-24 22:09:24.549306,Regular,28727.62
CUST000561,F,36,Hat Yai,2025-10-12 22:09:24.549306,Occasional,14373.36
CUST000562,M,35,Chiang Mai,2024-08-10 22:09:24.549306,Regular,19941.97
CUST000563,M,40,Pattaya,2025-03-29 22:09:24.549306,Occasional,12162.19
CUST000564,M,49,Bangkok,2024-02-11 22:09:24.549306,Regular,18803.89
CUST000565,M,46,Bangkok,2023-10-25 22:09:24.549306,Occasional,14775.09
CUST000566,F,18,Bangkok,2024-02-03 22:09:24.549306,Regular,28356.58
CUST000567,M,18,Phuket,2024-12-01 22:09:24.549306,Regular,42133.21
CUST000568,M,46,Hat Yai,2023-10-12 22:09:24.549306,New,2041.66
CUST000569,F,18,Phuket,2023-04-26 22:09:24.549306,Premium,112766.89
CUST000570,M,32,Bangkok,2024-12-02 22:09:24.549306,Occasional,5304.19
CUST000571,F,20,Bangkok,2025-04-11 22:09:24.549306,Regular,20110.74
CUST000572,F,18,Chiang Mai,2025-05-25 22:09:24.549306,Premium,143806.41
CUST000573,M,41,Bangkok,2024-04-14 22:09:24.549306,Premium,141764.73
CUST000574,F,44,Khon Kaen,2023-08-07 22:09:24.549306,Regular,46061.41
CUST000575,F,28,Khon Kaen,2024-07-14 22:09:24.549306,New,3314.45
CUST000576,F,18,Phuket,2023-09-29 22:09:24.549306,Regular,43289.39
CUST000577,M,28,Bangkok,2024-11-11 22:09:24.549306,New,810.67
CUST000578,F,39,Bangkok,2023-11-07 22:09:24.549306,Occasional,7017.47
CUST000579,F,18,Bangkok,2023-05-28 22:09:24.549306,Regular,25979.61
CUST000580,M,37,Bangkok,2025-02-13 22:09:24.549306,Occasional,10627.74
CUST000581,M,34,Bangkok,2026-02-28 22:09:24.549306,Occasional,7271.49
CUST000582,F,41,Phuket,2025-07-29 22:09:24.549306,Occasional,4782.08
CUST000583,F,36,Phuket,2025-04-01 22:09:24.549306,Regular,35876.35
CUST000584,M,23,Bangkok,2023-07-24 22:09:24.549306,Regular,43503.44
CUST000585,F,49,Bangkok,2026-01-04 22:09:24.549306,New,2219.56
CUST000586,M,33,Bangkok,2025-01-31 22:09:24.549306,New,1095.21
CUST000587,M,34,Bangkok,2023-03-30 22:09:24.549306,New,1385.1
CUST000588,M,23,Khon Kaen,2025-07-12 22:09:24.549306,Regular,23311.92
CUST000589,M,29,Bangkok,2025-12-02 22:09:24.549306,Occasional,6598.77
CUST000590,M,24,Bangkok,2023-10-07 22:09:24.549306,Regular,37497.83
CUST000591,M,32,Bangkok,2025-08-08 22:09:24.549306,Regular,36033.09
CUST000592,F,55,Khon Kaen,2025-03-15 22:09:24.549306,Regular,39362.8
CUST000593,M,18,Chiang Mai,2025-10-01 22:09:24.549306,Occasional,7350.02
CUST000594,M,18,Bangkok,2024-01-12 22:09:24.549306,Regular,43839.92
CUST000595,F,52,Chiang Mai,2025-08-12 22:09:24.549306,Regular,22143.07
CUST000596,M,32,Pattaya,2024-02-28 22:09:24.549306,New,2610.68
CUST000597,F,26,Hat Yai,2026-02-05 22:09:24.549306,Regular,43032.86
CUST000598,M,47,Bangkok,2024-09-08 22:09:24.549306,Premium,68015.86
CUST000599,M,27,Khon Kaen,2025-11-19 22:09:24.549306,Premium,60986.31
CUST000600,M,56,Hat Yai,2025-10-12 22:09:24.549306,New,4476.58
CUST000601,M,43,Hat Yai,2025-08-13 22:09:24.549306,Occasional,7115.16
CUST000602,M,29,Phuket,2024-09-04 22:09:24.549306,Regular,38935.45
CUST000603,M,60,Phuket,2024-12-24 22:09:24.549306,Occasional,3304.18
CUST000604,M,27,Bangkok,2024-07-19 22:09:24.549306,Occasional,11280.56
CUST000605,M,43,Pattaya,2023-08-29 22:09:24.549306,Regular,26063.55
CUST000606,M,38,Chiang Mai,2024-09-26 22:09:24.549306,Occasional,3668.89
CUST000607,M,50,Phuket,2025-09-13 22:09:24.549306,Occasional,10317.75
CUST000608,M,53,Bangkok,2024-07-16 22:09:24.549306,Occasional,5889.65
CUST000609,F,35,Pattaya,2025-10-11 22:09:24.549306,Regular,28538.25
CUST000610,F,25,Khon Kaen,2025-04-19 22:09:24.549306,New,862.61
CUST000611,M,40,Bangkok,2025-01-21 22:09:24.549306,Occasional,4765.96
CUST000612,F,26,Khon Kaen,2023-05-02 22:09:24.549306,Regular,25429.2
CUST000613,F,59,Chiang Mai,2025-12-11 22:09:24.549306,Regular,18141.58
CUST000614,M,36,Khon Kaen,2024-12-29 22:09:24.549306,Premium,141082.63
CUST000615,F,30,Bangkok,2024-03-11 22:09:24.549306,Premium,50604.7
CUST000616,F,37,Bangkok,2025-11-27 22:09:24.549306,Occasional,8806.32
CUST000617,M,18,Hat Yai,2024-05-12 22:09:24.549306,Premium,62324.75
CUST000618,M,23,Bangkok,2025-02-28 22:09:24.549306,Regular,25768.77
CUST000619,F,49,Khon Kaen,2024-08-15 22:09:24.549306,Occasional,14112.71
CUST000620,F,27,Chiang Mai,2025-01-30 22:09:24.549306,Premium,66169.46
CUST000621,M,22,Chiang Mai,2024-09-27 22:09:24.549306,New,4846.25
CUST000622,M,41,Bangkok,2024-09-20 22:09:24.549306,Regular,22202.8
CUST000623,M,49,Chiang Mai,2023-03-25 22:09:24.549306,Regular,40954.81
CUST000624,F,43,Bangkok,2026-01-26 22:09:24.549306,Regular,34133.7
CUST000625,F,46,Bangkok,2024-03-30 22:09:24.549306,Regular,45956.76
CUST000626,M,25,Bangkok,2023-08-27 22:09:24.549306,Premium,105399.33
CUST000627,M,18,Bangkok,2024-07-11 22:09:24.549306,Occasional,9414.71
CUST000628,F,53,Hat Yai,2025-06-14 22:09:24.549306,New,1379.56
CUST000629,M,31,Hat Yai,2025-11-29 22:09:24.549306,Regular,20818.03
CUST000630,M,31,Bangkok,2024-07-09 22:09:24.549306,Occasional,13997.87
CUST000631,F,50,Pattaya,2025-11-04 22:09:24.549306,Occasional,6934.06
CUST000632,F,41,Bangkok,2025-12-04 22:09:24.549306,Occasional,7464.99
CUST000633,F,40,Phuket,2025-09-07 22:09:24.549306,Regular,41593.83
CUST000634,F,60,Khon Kaen,2023-04-09 22:09:24.549306,Regular,26858.82
CUST000635,M,27,Hat Yai,2023-09-11 22:09:24.549306,Regular,48322.19
CUST000636,M,46,Bangkok,2024-10-27 22:09:24.549306,Occasional,11855.13
CUST000637,F,35,Pattaya,2024-05-31 22:09:24.549306,Occasional,10169.15
CUST000638,M,38,Bangkok,2025-06-10 22:09:24.549306,Regular,45831.33
CUST000639,M,53,Hat Yai,2024-07-15 22:09:24.549306,Regular,16736.21
CUST000640,M,41,Bangkok,2024-11-21 22:09:24.549306,New,1656.78
CUST000641,M,41,Phuket,2025-03-29 22:09:24.549306,Occasional,8580.44
CUST000642,M,47,Phuket,2025-10-29 22:09:24.549306,New,1521.4
CUST000643,M,30,Phuket,2026-02-24 22:09:24.549306,Occasional,11926.86
CUST000644,M,24,Bangkok,2025-02-06 22:09:24.549306,Regular,47172.28
CUST000645,M,22,Hat Yai,2025-07-23 22:09:24.549306,Occasional,8085.24
CUST000646,F,18,Bangkok,2025-01-10 22:09:24.549306,Occasional,7105.59
CUST000647,F,59,Phuket,2025-02-22 22:09:24.549306,Premium,146155.07
CUST000648,F,21,Bangkok,2025-09-19 22:09:24.549306,Occasional,8338.23
CUST000649,F,32,Bangkok,2024-09-09 22:09:24.549306,Occasional,8868.58
CUST000650,F,31,Chiang Mai,2024-11-21 22:09:24.549306,Regular,27307.75
CUST000651,M,38,Bangkok,2024-07-31 22:09:24.549306,Occasional,13914.58
CUST000652,F,44,Bangkok,2024-06-19 22:09:24.549306,Occasional,9827.47
CUST000653,F,45,Bangkok,2023-11-07 22:09:24.549306,New,3929.79
CUST000654,F,28,Bangkok,2024-04-02 22:09:24.549306,Premium,131180.67
CUST000655,M,32,Pattaya,2024-12-10 22:09:24.549306,Regular,26964.72
CUST000656,M,38,Khon Kaen,2023-11-04 22:09:24.549306,Occasional,8204.33
CUST000657,M,32,Bangkok,2024-03-18 22:09:24.549306,Regular,44696.51
CUST000658,M,54,Bangkok,2024-03-31 22:09:24.549306,Occasional,7359.06
CUST000659,F,40,Bangkok,2024-05-21 22:09:24.549306,Occasional,12527.22
CUST000660,F,43,Bangkok,2025-11-20 22:09:24.549306,Premium,144099.23
CUST000661,M,42,Phuket,2024-09-21 22:09:24.549306,Occasional,10478.52
CUST000662,F,49,Phuket,2026-02-11 22:09:24.549306,Occasional,11899.53
CUST000663,F,37,Bangkok,2024-10-04 22:09:24.549306,Regular,43178.41
CUST000664,M,19,Bangkok,2023-09-26 22:09:24.549306,New,4302.68
CUST000665,M,39,Bangkok,2024-04-05 22:09:24.549306,Occasional,7740.64
CUST000666,M,27,Khon Kaen,2024-10-31 22:09:24.549306,Occasional,3615.16
CUST000667,M,28,Hat Yai,2024-06-12 22:09:24.549306,Occasional,7822.52
CUST000668,M,42,Bangkok,2025-03-13 22:09:24.549306,Regular,38581.47
CUST000669,M,49,Bangkok,2024-03-06 22:09:24.549306,New,2526.58
CUST000670,M,35,Khon Kaen,2024-11-13 22:09:24.549306,Occasional,11987.56
CUST000671,M,38,Hat Yai,2023-04-02 22:09:24.549306,Occasional,7283.79
